

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Feb 13 00:58:39 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	dabs	1,0x7E,2
    10  0000                     
    11                           ; Version 2.05
    12                           ; Generated 20/12/2018 GMT
    13                           ; 
    14                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    15                           ; All rights reserved.
    16                           ; 
    17                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    18                           ; 
    19                           ; Redistribution and use in source and binary forms, with or without modification, are
    20                           ; permitted provided that the following conditions are met:
    21                           ; 
    22                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    23                           ;        conditions and the following disclaimer.
    24                           ; 
    25                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    26                           ;        of conditions and the following disclaimer in the documentation and/or other
    27                           ;        materials provided with the distribution.
    28                           ; 
    29                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    30                           ;        software without specific prior written permission.
    31                           ; 
    32                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    33                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    34                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    35                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    36                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    37                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    38                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    39                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    40                           ; 
    41                           ; 
    42                           ; Code-generator required, PIC16F877A Definitions
    43                           ; 
    44                           ; SFR Addresses
    45  0000                     	;# 
   160  010D                     	;# 
   161  010E                     	;# 
   162  010F                     	;# 
   163  018C                     	;# 
   164  018D                     	;# 
   165  0007                     _PORTC	set	7
   166  0087                     _TRISC	set	135
   167                           
   168                           ; #config settings
   169  0000                     
   170                           	psect	cinit
   171  07FC                     start_initialization:	
   172  07FC                     __initialization:	
   173  07FC                     end_of_initialization:	
   174                           ;End of C runtime variable initialization code
   175                           
   176  07FC                     __end_of__initialization:	
   177  07FC  0183               	clrf	3
   178  07FD  120A  118A  2FCC   	ljmp	_main	;jump to C main() function
   179                           
   180                           	psect	cstackCOMMON
   181  0070                     __pcstackCOMMON:	
   182  0070                     ?__init:	
   183  0070                     ??__init:	
   184                           ; 1 bytes @ 0x0
   185                           
   186  0070                     ?_display:	
   187                           ; 1 bytes @ 0x0
   188                           
   189  0070                     ??_display:	
   190                           ; 1 bytes @ 0x0
   191                           
   192  0070                     ?_main:	
   193                           ; 1 bytes @ 0x0
   194                           
   195                           
   196                           ; 1 bytes @ 0x0
   197  0070                     	ds	3
   198  0073                     display@i:	
   199                           
   200                           ; 2 bytes @ 0x3
   201  0073                     	ds	2
   202  0075                     ??_main:	
   203                           
   204                           	psect	maintext
   205  07CC                     __pmaintext:	
   206                           ; 1 bytes @ 0x5
   207 ;;
   208 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   209 ;;
   210 ;; *************** function _main *****************
   211 ;; Defined at:
   212 ;;		line 22 in file "main.c"
   213 ;; Parameters:    Size  Location     Type
   214 ;;		None
   215 ;; Auto vars:     Size  Location     Type
   216 ;;		None
   217 ;; Return value:  Size  Location     Type
   218 ;;                  1    wreg      void 
   219 ;; Registers used:
   220 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   221 ;; Tracked objects:
   222 ;;		On entry : B00/0
   223 ;;		On exit  : 0/0
   224 ;;		Unchanged: 0/0
   225 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   226 ;;      Params:         0       0       0       0       0
   227 ;;      Locals:         0       0       0       0       0
   228 ;;      Temps:          0       0       0       0       0
   229 ;;      Totals:         0       0       0       0       0
   230 ;;Total ram usage:        0 bytes
   231 ;; Hardware stack levels required when called:    1
   232 ;; This function calls:
   233 ;;		__init
   234 ;;		_display
   235 ;; This function is called by:
   236 ;;		Startup code after reset
   237 ;; This function uses a non-reentrant model
   238 ;;
   239                           
   240                           
   241                           ;psect for function _main
   242  07CC                     _main:	
   243                           
   244                           ;main.c: 23:     _init();
   245                           
   246                           ;incstack = 0
   247                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   248  07CC  120A  118A  27C5  120A  118A  	fcall	__init
   249  07D1                     l628:	
   250                           
   251                           ;main.c: 25:         display();
   252  07D1  120A  118A  27D7  120A  118A  	fcall	_display
   253  07D6  2FD1               	goto	l628
   254  07D7                     __end_of_main:	
   255                           
   256                           	psect	text1
   257  07D7                     __ptext1:	
   258 ;; *************** function _display *****************
   259 ;; Defined at:
   260 ;;		line 14 in file "main.c"
   261 ;; Parameters:    Size  Location     Type
   262 ;;		None
   263 ;; Auto vars:     Size  Location     Type
   264 ;;  i               2    3[COMMON] int 
   265 ;; Return value:  Size  Location     Type
   266 ;;                  1    wreg      void 
   267 ;; Registers used:
   268 ;;		wreg, status,2, btemp+1
   269 ;; Tracked objects:
   270 ;;		On entry : 0/0
   271 ;;		On exit  : 0/0
   272 ;;		Unchanged: 0/0
   273 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   274 ;;      Params:         0       0       0       0       0
   275 ;;      Locals:         2       0       0       0       0
   276 ;;      Temps:          3       0       0       0       0
   277 ;;      Totals:         5       0       0       0       0
   278 ;;Total ram usage:        5 bytes
   279 ;; Hardware stack levels used:    1
   280 ;; This function calls:
   281 ;;		Nothing
   282 ;; This function is called by:
   283 ;;		_main
   284 ;; This function uses a non-reentrant model
   285 ;;
   286                           
   287                           
   288                           ;psect for function _display
   289  07D7                     _display:	
   290                           
   291                           ;main.c: 15:     int i;;main.c: 16:     for(i=0; i<10; i++) {
   292                           
   293                           ;incstack = 0
   294                           ; Regs used in _display: [wreg+status,2+btemp+1]
   295  07D7  01F3               	clrf	display@i
   296  07D8  01F4               	clrf	display@i+1
   297  07D9                     l622:	
   298                           
   299                           ;main.c: 17:         PORTC = i;
   300  07D9  0873               	movf	display@i,w
   301  07DA  1283               	bcf	3,5	;RP0=0, select bank0
   302  07DB  1303               	bcf	3,6	;RP1=0, select bank0
   303  07DC  0087               	movwf	7	;volatile
   304                           
   305                           ;main.c: 18:         _delay((unsigned long)((1000)*(16000000/4000.0)));
   306  07DD  3015               	movlw	21
   307  07DE  00F2               	movwf	??_display+2
   308  07DF  304B               	movlw	75
   309  07E0  00F1               	movwf	??_display+1
   310  07E1  30BE               	movlw	190
   311  07E2  00F0               	movwf	??_display
   312  07E3                     u27:	
   313  07E3  0BF0               	decfsz	??_display,f
   314  07E4  2FE3               	goto	u27
   315  07E5  0BF1               	decfsz	??_display+1,f
   316  07E6  2FE3               	goto	u27
   317  07E7  0BF2               	decfsz	??_display+2,f
   318  07E8  2FE3               	goto	u27
   319  07E9  0000               	nop
   320                           
   321                           ;main.c: 19:     }
   322  07EA  3001               	movlw	1
   323  07EB  07F3               	addwf	display@i,f
   324  07EC  1803               	skipnc
   325  07ED  0AF4               	incf	display@i+1,f
   326  07EE  3000               	movlw	0
   327  07EF  07F4               	addwf	display@i+1,f
   328  07F0  0874               	movf	display@i+1,w
   329  07F1  3A80               	xorlw	128
   330  07F2  00FF               	movwf	127
   331  07F3  3080               	movlw	128
   332  07F4  027F               	subwf	127,w
   333  07F5  1D03               	skipz
   334  07F6  2FF9               	goto	u15
   335  07F7  300A               	movlw	10
   336  07F8  0273               	subwf	display@i,w
   337  07F9                     u15:	
   338  07F9  1803               	btfsc	3,0
   339  07FA  0008               	return
   340  07FB  2FD9               	goto	l622
   341  07FC                     __end_of_display:	
   342                           
   343                           	psect	text2
   344  07C5                     __ptext2:	
   345 ;; *************** function __init *****************
   346 ;; Defined at:
   347 ;;		line 9 in file "main.c"
   348 ;; Parameters:    Size  Location     Type
   349 ;;		None
   350 ;; Auto vars:     Size  Location     Type
   351 ;;		None
   352 ;; Return value:  Size  Location     Type
   353 ;;                  1    wreg      void 
   354 ;; Registers used:
   355 ;;		status,2
   356 ;; Tracked objects:
   357 ;;		On entry : 0/0
   358 ;;		On exit  : 0/0
   359 ;;		Unchanged: 0/0
   360 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   361 ;;      Params:         0       0       0       0       0
   362 ;;      Locals:         0       0       0       0       0
   363 ;;      Temps:          0       0       0       0       0
   364 ;;      Totals:         0       0       0       0       0
   365 ;;Total ram usage:        0 bytes
   366 ;; Hardware stack levels used:    1
   367 ;; This function calls:
   368 ;;		Nothing
   369 ;; This function is called by:
   370 ;;		_main
   371 ;; This function uses a non-reentrant model
   372 ;;
   373                           
   374                           
   375                           ;psect for function __init
   376  07C5                     __init:	
   377                           
   378                           ;main.c: 10:     TRISC = 0x00;
   379                           
   380                           ;incstack = 0
   381                           ; Regs used in __init: [status,2]
   382  07C5  1683               	bsf	3,5	;RP0=1, select bank1
   383  07C6  1303               	bcf	3,6	;RP1=0, select bank1
   384  07C7  0187               	clrf	7	;volatile
   385                           
   386                           ;main.c: 11:     PORTC = 0x00;
   387  07C8  1283               	bcf	3,5	;RP0=0, select bank0
   388  07C9  1303               	bcf	3,6	;RP1=0, select bank0
   389  07CA  0187               	clrf	7	;volatile
   390  07CB  0008               	return
   391  07CC                     __end_of__init:	
   392  007E                     btemp	set	126	;btemp
   393  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       5
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_display

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      45
                              __init
                            _display
 ---------------------------------------------------------------------------------
 (1) _display                                              5     5      0      45
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 (1) __init                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   __init
   _display

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       5       1       35.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Wed Feb 13 00:58:39 2019

            __CFG_CP$OFF 0000                       u15 07F9                       u27 07E3  
                    l622 07D9                      l628 07D1             __CFG_CPD$OFF 0000  
           __CFG_FOSC$HS 0000             __CFG_LVP$OFF 0000             __CFG_WRT$OFF 0000  
                   _main 07CC                     btemp 007E            __CFG_BOREN$ON 0000  
                   start 0000                    ?_main 0070            __CFG_WDTE$OFF 0000  
                  _PORTC 0007                    _TRISC 0087          __end_of_display 07FC  
                  __init 07C5                    status 0003                    wtemp0 007E  
        __initialization 07FC             __end_of_main 07D7                   ??_main 0075  
                 ?__init 0070           __CFG_PWRTE$OFF 0000                ??_display 0070  
__end_of__initialization 07FC           __pcstackCOMMON 0070            __end_of__init 07CC  
                ??__init 0070               __pmaintext 07CC                  __ptext1 07D7  
                __ptext2 07C5                  _display 07D7     end_of_initialization 07FC  
    start_initialization 07FC                ___latbits 0002                 ?_display 0070  
         __size_of__init 0007         __size_of_display 0025            __size_of_main 000B  
               display@i 0073  
