

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed Oct 18 15:27:06 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Generated 22/03/2023 GMT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F877A Definitions
    59                           ; 
    60                           ; SFR Addresses
    61     0000                     	;# 
    62     0001                     	;# 
    63     0002                     	;# 
    64     0003                     	;# 
    65     0004                     	;# 
    66     0005                     	;# 
    67     0006                     	;# 
    68     0007                     	;# 
    69     0008                     	;# 
    70     0009                     	;# 
    71     000A                     	;# 
    72     000B                     	;# 
    73     000C                     	;# 
    74     000D                     	;# 
    75     000E                     	;# 
    76     000E                     	;# 
    77     000F                     	;# 
    78     0010                     	;# 
    79     0011                     	;# 
    80     0012                     	;# 
    81     0013                     	;# 
    82     0014                     	;# 
    83     0015                     	;# 
    84     0015                     	;# 
    85     0016                     	;# 
    86     0017                     	;# 
    87     0018                     	;# 
    88     0019                     	;# 
    89     001A                     	;# 
    90     001B                     	;# 
    91     001B                     	;# 
    92     001C                     	;# 
    93     001D                     	;# 
    94     001E                     	;# 
    95     001F                     	;# 
    96     0081                     	;# 
    97     0085                     	;# 
    98     0086                     	;# 
    99     0087                     	;# 
   100     0088                     	;# 
   101     0089                     	;# 
   102     008C                     	;# 
   103     008D                     	;# 
   104     008E                     	;# 
   105     0091                     	;# 
   106     0092                     	;# 
   107     0093                     	;# 
   108     0094                     	;# 
   109     0098                     	;# 
   110     0099                     	;# 
   111     009C                     	;# 
   112     009D                     	;# 
   113     009E                     	;# 
   114     009F                     	;# 
   115     010C                     	;# 
   116     010D                     	;# 
   117     010E                     	;# 
   118     010F                     	;# 
   119     018C                     	;# 
   120     018D                     	;# 
   121     0000                     	;# 
   122     0001                     	;# 
   123     0002                     	;# 
   124     0003                     	;# 
   125     0004                     	;# 
   126     0005                     	;# 
   127     0006                     	;# 
   128     0007                     	;# 
   129     0008                     	;# 
   130     0009                     	;# 
   131     000A                     	;# 
   132     000B                     	;# 
   133     000C                     	;# 
   134     000D                     	;# 
   135     000E                     	;# 
   136     000E                     	;# 
   137     000F                     	;# 
   138     0010                     	;# 
   139     0011                     	;# 
   140     0012                     	;# 
   141     0013                     	;# 
   142     0014                     	;# 
   143     0015                     	;# 
   144     0015                     	;# 
   145     0016                     	;# 
   146     0017                     	;# 
   147     0018                     	;# 
   148     0019                     	;# 
   149     001A                     	;# 
   150     001B                     	;# 
   151     001B                     	;# 
   152     001C                     	;# 
   153     001D                     	;# 
   154     001E                     	;# 
   155     001F                     	;# 
   156     0081                     	;# 
   157     0085                     	;# 
   158     0086                     	;# 
   159     0087                     	;# 
   160     0088                     	;# 
   161     0089                     	;# 
   162     008C                     	;# 
   163     008D                     	;# 
   164     008E                     	;# 
   165     0091                     	;# 
   166     0092                     	;# 
   167     0093                     	;# 
   168     0094                     	;# 
   169     0098                     	;# 
   170     0099                     	;# 
   171     009C                     	;# 
   172     009D                     	;# 
   173     009E                     	;# 
   174     009F                     	;# 
   175     010C                     	;# 
   176     010D                     	;# 
   177     010E                     	;# 
   178     010F                     	;# 
   179     018C                     	;# 
   180     018D                     	;# 
   181                           
   182                           	psect	nvBANK1
   183     00AF                     __pnvBANK1:
   184     00AF                     _PWM_PERIOD:
   185     00AF                     	ds	4
   186     00B3                     _PWM_FREQ:
   187     00B3                     	ds	4
   188     0015                     _CCPR1L	set	21
   189     0017                     _CCP1CONbits	set	23
   190     0012                     _T2CONbits	set	18
   191     001E                     _ADRESH	set	30
   192     001F                     _ADCON0bits	set	31
   193     0087                     _TRISCbits	set	135
   194     0092                     _PR2	set	146
   195     009E                     _ADRESL	set	158
   196     009F                     _ADCON1bits	set	159
   197                           
   198                           	psect	cinit
   199     07F8                     start_initialization:	
   200                           ; #config settings
   201                           
   202     07F8                     __initialization:
   203                           
   204                           ; Clear objects allocated to BANK1
   205     07F8  1683               	bsf	3,5	;RP0=1, select bank1
   206     07F9  1303               	bcf	3,6	;RP1=0, select bank1
   207     07FA  01B7               	clrf	__pbssBANK1& (0+127)
   208     07FB  01B8               	clrf	(__pbssBANK1+1)& (0+127)
   209     07FC                     end_of_initialization:	
   210                           ;End of C runtime variable initialization code
   211                           
   212     07FC                     __end_of__initialization:
   213     07FC  0183               	clrf	3
   214     07FD  120A  158A  2CDE   	ljmp	_main	;jump to C main() function
   215                           
   216                           	psect	bssBANK1
   217     00B7                     __pbssBANK1:
   218     00B7                     _counter:
   219     00B7                     	ds	2
   220                           
   221                           	psect	cstackBANK1
   222     00A0                     __pcstackBANK1:
   223     00A0                     ?___awdiv:
   224     00A0                     ___set_pwm_freq@PR2_value:	
   225                           ; 2 bytes @ 0x0
   226                           
   227     00A0                     ___awdiv@divisor:	
   228                           ; 2 bytes @ 0x0
   229                           
   230     00A0                     ___set_duty_cycle@dc:	
   231                           ; 2 bytes @ 0x0
   232                           
   233                           
   234                           ; 4 bytes @ 0x0
   235     00A0                     	ds	2
   236     00A2                     ___awdiv@dividend:
   237                           
   238                           ; 2 bytes @ 0x2
   239     00A2                     	ds	2
   240     00A4                     ___awdiv@counter:
   241     00A4                     ___set_duty_cycle@dc_period:	
   242                           ; 1 bytes @ 0x4
   243                           
   244                           
   245                           ; 4 bytes @ 0x4
   246     00A4                     	ds	1
   247     00A5                     ___awdiv@sign:
   248                           
   249                           ; 1 bytes @ 0x5
   250     00A5                     	ds	1
   251     00A6                     ___awdiv@quotient:
   252                           
   253                           ; 2 bytes @ 0x6
   254     00A6                     	ds	2
   255     00A8                     ___set_duty_cycle@reg_value:
   256                           
   257                           ; 1 bytes @ 0x8
   258     00A8                     	ds	1
   259     00A9                     main@adc_value:
   260                           
   261                           ; 4 bytes @ 0x9
   262     00A9                     	ds	4
   263     00AD                     main@pwm_value:
   264                           
   265                           ; 2 bytes @ 0xD
   266     00AD                     	ds	2
   267                           
   268                           	psect	cstackCOMMON
   269     0070                     __pcstackCOMMON:
   270     0070                     ?___init_adc:
   271     0070                     ??___init_adc:	
   272                           ; 1 bytes @ 0x0
   273                           
   274     0070                     ?___init_pwm:	
   275                           ; 1 bytes @ 0x0
   276                           
   277     0070                     ??___init_pwm:	
   278                           ; 1 bytes @ 0x0
   279                           
   280     0070                     ?_main:	
   281                           ; 1 bytes @ 0x0
   282                           
   283     0070                     ?__Umul8_16:	
   284                           ; 1 bytes @ 0x0
   285                           
   286     0070                     ?___adc_read:	
   287                           ; 2 bytes @ 0x0
   288                           
   289     0070                     __Umul8_16@multiplicand:	
   290                           ; 2 bytes @ 0x0
   291                           
   292     0070                     ___adc_read@adc_channel:	
   293                           ; 1 bytes @ 0x0
   294                           
   295                           
   296                           ; 2 bytes @ 0x0
   297     0070                     	ds	2
   298     0072                     ??__Umul8_16:
   299     0072                     ??___adc_read:	
   300                           ; 1 bytes @ 0x2
   301                           
   302                           
   303                           ; 1 bytes @ 0x2
   304     0072                     	ds	2
   305     0074                     ___adc_read@adc_value:
   306     0074                     __Umul8_16@product:	
   307                           ; 2 bytes @ 0x4
   308                           
   309                           
   310                           ; 2 bytes @ 0x4
   311     0074                     	ds	2
   312     0076                     ?___xxtofl:
   313     0076                     __Umul8_16@word_mpld:	
   314                           ; 4 bytes @ 0x6
   315                           
   316     0076                     ___xxtofl@val:	
   317                           ; 2 bytes @ 0x6
   318                           
   319                           
   320                           ; 4 bytes @ 0x6
   321     0076                     	ds	2
   322     0078                     __Umul8_16@multiplier:
   323                           
   324                           ; 1 bytes @ 0x8
   325     0078                     	ds	1
   326     0079                     ??___flmul:
   327                           
   328                           ; 1 bytes @ 0x9
   329     0079                     	ds	1
   330     007A                     ??___xxtofl:
   331                           
   332                           ; 1 bytes @ 0xA
   333     007A                     	ds	4
   334     007E                     ??___set_pwm_freq:
   335     007E                     ??_main:	
   336                           ; 1 bytes @ 0xE
   337                           
   338                           
   339                           	psect	cstackBANK0
   340     0020                     __pcstackBANK0:	
   341                           ; 1 bytes @ 0xE
   342                           
   343     0020                     ?___flmul:
   344     0020                     ___xxtofl@sign:	
   345                           ; 4 bytes @ 0x0
   346                           
   347     0020                     ___flmul@b:	
   348                           ; 1 bytes @ 0x0
   349                           
   350                           
   351                           ; 4 bytes @ 0x0
   352     0020                     	ds	1
   353     0021                     ___xxtofl@exp:
   354                           
   355                           ; 1 bytes @ 0x1
   356     0021                     	ds	1
   357     0022                     ___xxtofl@arg:
   358                           
   359                           ; 4 bytes @ 0x2
   360     0022                     	ds	2
   361     0024                     ___flmul@a:
   362                           
   363                           ; 4 bytes @ 0x4
   364     0024                     	ds	4
   365     0028                     ___flmul@sign:
   366                           
   367                           ; 1 bytes @ 0x8
   368     0028                     	ds	1
   369     0029                     ___flmul@grs:
   370                           
   371                           ; 4 bytes @ 0x9
   372     0029                     	ds	4
   373     002D                     ___flmul@aexp:
   374                           
   375                           ; 1 bytes @ 0xD
   376     002D                     	ds	1
   377     002E                     ___flmul@bexp:
   378                           
   379                           ; 1 bytes @ 0xE
   380     002E                     	ds	1
   381     002F                     ___flmul@prod:
   382                           
   383                           ; 4 bytes @ 0xF
   384     002F                     	ds	4
   385     0033                     ___flmul@temp:
   386                           
   387                           ; 2 bytes @ 0x13
   388     0033                     	ds	2
   389     0035                     ?___fldiv:
   390     0035                     ___fldiv@a:	
   391                           ; 4 bytes @ 0x15
   392                           
   393                           
   394                           ; 4 bytes @ 0x15
   395     0035                     	ds	4
   396     0039                     ___fldiv@b:
   397                           
   398                           ; 4 bytes @ 0x19
   399     0039                     	ds	4
   400     003D                     ??___fldiv:
   401                           
   402                           ; 1 bytes @ 0x1D
   403     003D                     	ds	5
   404     0042                     ___fldiv@rem:
   405                           
   406                           ; 4 bytes @ 0x22
   407     0042                     	ds	4
   408     0046                     ___fldiv@sign:
   409                           
   410                           ; 1 bytes @ 0x26
   411     0046                     	ds	1
   412     0047                     ___fldiv@new_exp:
   413                           
   414                           ; 2 bytes @ 0x27
   415     0047                     	ds	2
   416     0049                     ___fldiv@grs:
   417                           
   418                           ; 4 bytes @ 0x29
   419     0049                     	ds	4
   420     004D                     ___fldiv@bexp:
   421                           
   422                           ; 1 bytes @ 0x2D
   423     004D                     	ds	1
   424     004E                     ___fldiv@aexp:
   425                           
   426                           ; 1 bytes @ 0x2E
   427     004E                     	ds	1
   428     004F                     ?___fladd:
   429     004F                     ___fladd@b:	
   430                           ; 4 bytes @ 0x2F
   431                           
   432                           
   433                           ; 4 bytes @ 0x2F
   434     004F                     	ds	4
   435     0053                     ___fladd@a:
   436                           
   437                           ; 4 bytes @ 0x33
   438     0053                     	ds	4
   439     0057                     ??___fladd:
   440                           
   441                           ; 1 bytes @ 0x37
   442     0057                     	ds	8
   443     005F                     ___fladd@signs:
   444                           
   445                           ; 1 bytes @ 0x3F
   446     005F                     	ds	1
   447     0060                     ___fladd@aexp:
   448                           
   449                           ; 1 bytes @ 0x40
   450     0060                     	ds	1
   451     0061                     ___fladd@bexp:
   452                           
   453                           ; 1 bytes @ 0x41
   454     0061                     	ds	1
   455     0062                     ___fladd@grs:
   456                           
   457                           ; 1 bytes @ 0x42
   458     0062                     	ds	1
   459     0063                     ?___fltol:
   460     0063                     ___fltol@f1:	
   461                           ; 4 bytes @ 0x43
   462                           
   463                           
   464                           ; 4 bytes @ 0x43
   465     0063                     	ds	4
   466     0067                     ??___fltol:
   467                           
   468                           ; 1 bytes @ 0x47
   469     0067                     	ds	4
   470     006B                     ___fltol@sign1:
   471                           
   472                           ; 1 bytes @ 0x4B
   473     006B                     	ds	1
   474     006C                     ___fltol@exp1:
   475                           
   476                           ; 1 bytes @ 0x4C
   477     006C                     	ds	1
   478     006D                     ?___set_pwm_freq:
   479     006D                     ?___set_duty_cycle:	
   480                           ; 1 bytes @ 0x4D
   481                           
   482     006D                     ??___awdiv:	
   483                           ; 1 bytes @ 0x4D
   484                           
   485     006D                     ___set_pwm_freq@f:	
   486                           ; 1 bytes @ 0x4D
   487                           
   488     006D                     ___set_duty_cycle@duty_cycle:	
   489                           ; 2 bytes @ 0x4D
   490                           
   491                           
   492                           ; 2 bytes @ 0x4D
   493     006D                     	ds	2
   494     006F                     ??___set_duty_cycle:
   495                           
   496                           ; 1 bytes @ 0x4F
   497     006F                     	ds	1
   498                           
   499                           	psect	maintext
   500     0CDE                     __pmaintext:	
   501 ;;
   502 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   503 ;;
   504 ;; *************** function _main *****************
   505 ;; Defined at:
   506 ;;		line 91 in file "main.c"
   507 ;; Parameters:    Size  Location     Type
   508 ;;		None
   509 ;; Auto vars:     Size  Location     Type
   510 ;;  adc_value       4    9[BANK1 ] float 
   511 ;;  pwm_value       2   13[BANK1 ] int 
   512 ;; Return value:  Size  Location     Type
   513 ;;                  1    wreg      void 
   514 ;; Registers used:
   515 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   516 ;; Tracked objects:
   517 ;;		On entry : B00/0
   518 ;;		On exit  : 0/0
   519 ;;		Unchanged: 0/0
   520 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   521 ;;      Params:         0       0       0       0       0
   522 ;;      Locals:         0       0       6       0       0
   523 ;;      Temps:          0       0       0       0       0
   524 ;;      Totals:         0       0       6       0       0
   525 ;;Total ram usage:        6 bytes
   526 ;; Hardware stack levels required when called: 3
   527 ;; This function calls:
   528 ;;		___adc_read
   529 ;;		___awdiv
   530 ;;		___flmul
   531 ;;		___fltol
   532 ;;		___init_adc
   533 ;;		___init_pwm
   534 ;;		___set_duty_cycle
   535 ;;		___set_pwm_freq
   536 ;;		___xxtofl
   537 ;; This function is called by:
   538 ;;		Startup code after reset
   539 ;; This function uses a non-reentrant model
   540 ;;
   541                           
   542     0CDE                     _main:	
   543                           ;psect for function _main
   544                           
   545     0CDE                     l1914:	
   546                           ;incstack = 0
   547                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   548                           
   549                           
   550                           ;main.c: 92:     __set_pwm_freq(2000);
   551     0CDE  30D0               	movlw	208
   552     0CDF  1283               	bcf	3,5	;RP0=0, select bank0
   553     0CE0  1303               	bcf	3,6	;RP1=0, select bank0
   554     0CE1  00ED               	movwf	___set_pwm_freq@f
   555     0CE2  3007               	movlw	7
   556     0CE3  00EE               	movwf	___set_pwm_freq@f+1
   557     0CE4  120A  158A  2639  120A  158A  	fcall	___set_pwm_freq
   558     0CE9                     l1916:
   559                           
   560                           ;main.c: 93:     __init_pwm();
   561     0CE9  120A  158A  240F  120A  158A  	fcall	___init_pwm
   562     0CEE                     l1918:
   563                           
   564                           ;main.c: 94:     __set_duty_cycle(0);
   565     0CEE  3000               	movlw	0
   566     0CEF  1283               	bcf	3,5	;RP0=0, select bank0
   567     0CF0  1303               	bcf	3,6	;RP1=0, select bank0
   568     0CF1  00ED               	movwf	___set_duty_cycle@duty_cycle
   569     0CF2  00EE               	movwf	___set_duty_cycle@duty_cycle+1
   570     0CF3  120A  158A  26FE  120A  158A  	fcall	___set_duty_cycle
   571                           
   572                           ;main.c: 96:     __init_adc();
   573     0CF8  120A  158A  2401  120A  158A  	fcall	___init_adc
   574     0CFD                     l49:	
   575                           ;main.c: 98:     while (1) {
   576                           
   577                           
   578                           ;main.c: 99:         float adc_value = (float) __adc_read(1);
   579     0CFD  3001               	movlw	1
   580     0CFE  00F0               	movwf	___adc_read@adc_channel
   581     0CFF  3000               	movlw	0
   582     0D00  00F1               	movwf	___adc_read@adc_channel+1
   583     0D01  120A  158A  2445  120A  158A  	fcall	___adc_read
   584     0D06  0870               	movf	?___adc_read,w
   585     0D07  00F6               	movwf	___xxtofl@val
   586     0D08  0871               	movf	?___adc_read+1,w
   587     0D09  00F7               	movwf	___xxtofl@val+1
   588     0D0A  3000               	movlw	0
   589     0D0B  1BF7               	btfsc	___xxtofl@val+1,7
   590     0D0C  30FF               	movlw	255
   591     0D0D  00F8               	movwf	___xxtofl@val+2
   592     0D0E  00F9               	movwf	___xxtofl@val+3
   593     0D0F  3001               	movlw	1
   594     0D10  120A  158A  257F  120A  158A  	fcall	___xxtofl
   595     0D15  0879               	movf	?___xxtofl+3,w
   596     0D16  1683               	bsf	3,5	;RP0=1, select bank1
   597     0D17  1303               	bcf	3,6	;RP1=0, select bank1
   598     0D18  00AC               	movwf	(main@adc_value+3)^(0+128)
   599     0D19  0878               	movf	?___xxtofl+2,w
   600     0D1A  00AB               	movwf	(main@adc_value+2)^(0+128)
   601     0D1B  0877               	movf	?___xxtofl+1,w
   602     0D1C  00AA               	movwf	(main@adc_value+1)^(0+128)
   603     0D1D  0876               	movf	?___xxtofl,w
   604     0D1E  00A9               	movwf	main@adc_value^(0+128)
   605     0D1F                     l1920:
   606                           
   607                           ;main.c: 100:         int pwm_value = (int) (adc_value * 100) / 1023;
   608     0D1F  30FF               	movlw	255
   609     0D20  00A0               	movwf	___awdiv@divisor^(0+128)
   610     0D21  3003               	movlw	3
   611     0D22  00A1               	movwf	(___awdiv@divisor^(0+128)+1)
   612     0D23  082C               	movf	(main@adc_value+3)^(0+128),w
   613     0D24  1283               	bcf	3,5	;RP0=0, select bank0
   614     0D25  1303               	bcf	3,6	;RP1=0, select bank0
   615     0D26  00A7               	movwf	___flmul@a+3
   616     0D27  1683               	bsf	3,5	;RP0=1, select bank1
   617     0D28  1303               	bcf	3,6	;RP1=0, select bank1
   618     0D29  082B               	movf	(main@adc_value+2)^(0+128),w
   619     0D2A  1283               	bcf	3,5	;RP0=0, select bank0
   620     0D2B  1303               	bcf	3,6	;RP1=0, select bank0
   621     0D2C  00A6               	movwf	___flmul@a+2
   622     0D2D  1683               	bsf	3,5	;RP0=1, select bank1
   623     0D2E  1303               	bcf	3,6	;RP1=0, select bank1
   624     0D2F  082A               	movf	(main@adc_value+1)^(0+128),w
   625     0D30  1283               	bcf	3,5	;RP0=0, select bank0
   626     0D31  1303               	bcf	3,6	;RP1=0, select bank0
   627     0D32  00A5               	movwf	___flmul@a+1
   628     0D33  1683               	bsf	3,5	;RP0=1, select bank1
   629     0D34  1303               	bcf	3,6	;RP1=0, select bank1
   630     0D35  0829               	movf	main@adc_value^(0+128),w
   631     0D36  1283               	bcf	3,5	;RP0=0, select bank0
   632     0D37  1303               	bcf	3,6	;RP1=0, select bank0
   633     0D38  00A4               	movwf	___flmul@a
   634     0D39  3042               	movlw	66
   635     0D3A  00A3               	movwf	___flmul@b+3
   636     0D3B  30C8               	movlw	200
   637     0D3C  00A2               	movwf	___flmul@b+2
   638     0D3D  3000               	movlw	0
   639     0D3E  00A1               	movwf	___flmul@b+1
   640     0D3F  3000               	movlw	0
   641     0D40  00A0               	movwf	___flmul@b
   642     0D41  120A  118A  24B3  120A  158A  	fcall	___flmul
   643     0D46  1283               	bcf	3,5	;RP0=0, select bank0
   644     0D47  1303               	bcf	3,6	;RP1=0, select bank0
   645     0D48  0823               	movf	?___flmul+3,w
   646     0D49  00E6               	movwf	___fltol@f1+3
   647     0D4A  0822               	movf	?___flmul+2,w
   648     0D4B  00E5               	movwf	___fltol@f1+2
   649     0D4C  0821               	movf	?___flmul+1,w
   650     0D4D  00E4               	movwf	___fltol@f1+1
   651     0D4E  0820               	movf	?___flmul,w
   652     0D4F  00E3               	movwf	___fltol@f1
   653     0D50  120A  118A  2010  120A  158A  	fcall	___fltol
   654     0D55  1283               	bcf	3,5	;RP0=0, select bank0
   655     0D56  1303               	bcf	3,6	;RP1=0, select bank0
   656     0D57  0864               	movf	?___fltol+1,w
   657     0D58  1683               	bsf	3,5	;RP0=1, select bank1
   658     0D59  1303               	bcf	3,6	;RP1=0, select bank1
   659     0D5A  00A3               	movwf	(___awdiv@dividend+1)^(0+128)
   660     0D5B  1283               	bcf	3,5	;RP0=0, select bank0
   661     0D5C  1303               	bcf	3,6	;RP1=0, select bank0
   662     0D5D  0863               	movf	?___fltol,w
   663     0D5E  1683               	bsf	3,5	;RP0=1, select bank1
   664     0D5F  1303               	bcf	3,6	;RP1=0, select bank1
   665     0D60  00A2               	movwf	___awdiv@dividend^(0+128)
   666     0D61  120A  158A  246D  120A  158A  	fcall	___awdiv
   667     0D66  1683               	bsf	3,5	;RP0=1, select bank1
   668     0D67  1303               	bcf	3,6	;RP1=0, select bank1
   669     0D68  0821               	movf	(?___awdiv+1)^(0+128),w
   670     0D69  00AE               	movwf	(main@pwm_value+1)^(0+128)
   671     0D6A  0820               	movf	?___awdiv^(0+128),w
   672     0D6B  00AD               	movwf	main@pwm_value^(0+128)
   673     0D6C                     l1922:
   674                           
   675                           ;main.c: 101:         __set_duty_cycle(pwm_value);
   676     0D6C  082E               	movf	(main@pwm_value+1)^(0+128),w
   677     0D6D  1283               	bcf	3,5	;RP0=0, select bank0
   678     0D6E  1303               	bcf	3,6	;RP1=0, select bank0
   679     0D6F  00EE               	movwf	___set_duty_cycle@duty_cycle+1
   680     0D70  1683               	bsf	3,5	;RP0=1, select bank1
   681     0D71  1303               	bcf	3,6	;RP1=0, select bank1
   682     0D72  082D               	movf	main@pwm_value^(0+128),w
   683     0D73  1283               	bcf	3,5	;RP0=0, select bank0
   684     0D74  1303               	bcf	3,6	;RP1=0, select bank0
   685     0D75  00ED               	movwf	___set_duty_cycle@duty_cycle
   686     0D76  120A  158A  26FE  120A  158A  	fcall	___set_duty_cycle
   687     0D7B  2CFD               	goto	l49
   688     0D7C  120A  118A  2800   	ljmp	start
   689     0D7F                     __end_of_main:
   690                           
   691                           	psect	text1
   692     0E39                     __ptext1:	
   693 ;; *************** function ___set_pwm_freq *****************
   694 ;; Defined at:
   695 ;;		line 61 in file "main.c"
   696 ;; Parameters:    Size  Location     Type
   697 ;;  f               2   77[BANK0 ] int 
   698 ;; Auto vars:     Size  Location     Type
   699 ;;  PR2_value       2    0[BANK1 ] int 
   700 ;; Return value:  Size  Location     Type
   701 ;;                  1    wreg      void 
   702 ;; Registers used:
   703 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   704 ;; Tracked objects:
   705 ;;		On entry : 0/0
   706 ;;		On exit  : 0/0
   707 ;;		Unchanged: 0/0
   708 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   709 ;;      Params:         0       2       0       0       0
   710 ;;      Locals:         0       0       2       0       0
   711 ;;      Temps:          0       0       0       0       0
   712 ;;      Totals:         0       2       2       0       0
   713 ;;Total ram usage:        4 bytes
   714 ;; Hardware stack levels used: 1
   715 ;; Hardware stack levels required when called: 2
   716 ;; This function calls:
   717 ;;		___fladd
