

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed Oct 18 22:05:35 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Generated 22/03/2023 GMT
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F877A Definitions
    55                           ; 
    56                           ; SFR Addresses
    57     0000                     	;# 
    58     0001                     	;# 
    59     0002                     	;# 
    60     0003                     	;# 
    61     0004                     	;# 
    62     0005                     	;# 
    63     0006                     	;# 
    64     0007                     	;# 
    65     0008                     	;# 
    66     0009                     	;# 
    67     000A                     	;# 
    68     000B                     	;# 
    69     000C                     	;# 
    70     000D                     	;# 
    71     000E                     	;# 
    72     000E                     	;# 
    73     000F                     	;# 
    74     0010                     	;# 
    75     0011                     	;# 
    76     0012                     	;# 
    77     0013                     	;# 
    78     0014                     	;# 
    79     0015                     	;# 
    80     0015                     	;# 
    81     0016                     	;# 
    82     0017                     	;# 
    83     0018                     	;# 
    84     0019                     	;# 
    85     001A                     	;# 
    86     001B                     	;# 
    87     001B                     	;# 
    88     001C                     	;# 
    89     001D                     	;# 
    90     001E                     	;# 
    91     001F                     	;# 
    92     0081                     	;# 
    93     0085                     	;# 
    94     0086                     	;# 
    95     0087                     	;# 
    96     0088                     	;# 
    97     0089                     	;# 
    98     008C                     	;# 
    99     008D                     	;# 
   100     008E                     	;# 
   101     0091                     	;# 
   102     0092                     	;# 
   103     0093                     	;# 
   104     0094                     	;# 
   105     0098                     	;# 
   106     0099                     	;# 
   107     009C                     	;# 
   108     009D                     	;# 
   109     009E                     	;# 
   110     009F                     	;# 
   111     010C                     	;# 
   112     010D                     	;# 
   113     010E                     	;# 
   114     010F                     	;# 
   115     018C                     	;# 
   116     018D                     	;# 
   117     0000                     	;# 
   118     0001                     	;# 
   119     0002                     	;# 
   120     0003                     	;# 
   121     0004                     	;# 
   122     0005                     	;# 
   123     0006                     	;# 
   124     0007                     	;# 
   125     0008                     	;# 
   126     0009                     	;# 
   127     000A                     	;# 
   128     000B                     	;# 
   129     000C                     	;# 
   130     000D                     	;# 
   131     000E                     	;# 
   132     000E                     	;# 
   133     000F                     	;# 
   134     0010                     	;# 
   135     0011                     	;# 
   136     0012                     	;# 
   137     0013                     	;# 
   138     0014                     	;# 
   139     0015                     	;# 
   140     0015                     	;# 
   141     0016                     	;# 
   142     0017                     	;# 
   143     0018                     	;# 
   144     0019                     	;# 
   145     001A                     	;# 
   146     001B                     	;# 
   147     001B                     	;# 
   148     001C                     	;# 
   149     001D                     	;# 
   150     001E                     	;# 
   151     001F                     	;# 
   152     0081                     	;# 
   153     0085                     	;# 
   154     0086                     	;# 
   155     0087                     	;# 
   156     0088                     	;# 
   157     0089                     	;# 
   158     008C                     	;# 
   159     008D                     	;# 
   160     008E                     	;# 
   161     0091                     	;# 
   162     0092                     	;# 
   163     0093                     	;# 
   164     0094                     	;# 
   165     0098                     	;# 
   166     0099                     	;# 
   167     009C                     	;# 
   168     009D                     	;# 
   169     009E                     	;# 
   170     009F                     	;# 
   171     010C                     	;# 
   172     010D                     	;# 
   173     010E                     	;# 
   174     010F                     	;# 
   175     018C                     	;# 
   176     018D                     	;# 
   177                           
   178                           	psect	nvBANK1
   179     00AE                     __pnvBANK1:
   180     00AE                     _PWM_PERIOD:
   181     00AE                     	ds	4
   182     00B2                     _counter:
   183     00B2                     	ds	2
   184     00B4                     _PWM_FREQ:
   185     00B4                     	ds	4
   186     0015                     _CCPR1L	set	21
   187     0017                     _CCP1CONbits	set	23
   188     0012                     _T2CONbits	set	18
   189     0087                     _TRISCbits	set	135
   190     0092                     _PR2	set	146
   191                           
   192                           	psect	cinit
   193     07FC                     start_initialization:	
   194                           ; #config settings
   195                           
   196     07FC                     __initialization:
   197     07FC                     end_of_initialization:	
   198                           ;End of C runtime variable initialization code
   199                           
   200     07FC                     __end_of__initialization:
   201     07FC  0183               	clrf	3
   202     07FD  120A  118A  2804   	ljmp	_main	;jump to C main() function
   203                           
   204                           	psect	cstackBANK1
   205     00A0                     __pcstackBANK1:
   206     00A0                     ??___set_duty_cycle:
   207     00A0                     ___set_pwm_freq@PR2_value:	
   208                           ; 1 bytes @ 0x0
   209                           
   210                           
   211                           ; 2 bytes @ 0x0
   212     00A0                     	ds	2
   213     00A2                     ___set_duty_cycle@dc:
   214                           
   215                           ; 4 bytes @ 0x2
   216     00A2                     	ds	4
   217     00A6                     ___set_duty_cycle@dc_period:
   218                           
   219                           ; 4 bytes @ 0x6
   220     00A6                     	ds	4
   221     00AA                     ___set_duty_cycle@reg_value:
   222                           
   223                           ; 2 bytes @ 0xA
   224     00AA                     	ds	2
   225     00AC                     ??_main:
   226                           
   227                           ; 1 bytes @ 0xC
   228     00AC                     	ds	2
   229                           
   230                           	psect	cstackCOMMON
   231     0070                     __pcstackCOMMON:
   232     0070                     ?___init_pwm:
   233     0070                     ??___init_pwm:	
   234                           ; 1 bytes @ 0x0
   235                           
   236     0070                     ?_main:	
   237                           ; 1 bytes @ 0x0
   238                           
   239     0070                     ?__Umul8_16:	
   240                           ; 1 bytes @ 0x0
   241                           
   242     0070                     ?___xxtofl:	
   243                           ; 2 bytes @ 0x0
   244                           
   245     0070                     __Umul8_16@multiplicand:	
   246                           ; 4 bytes @ 0x0
   247                           
   248     0070                     ___xxtofl@val:	
   249                           ; 1 bytes @ 0x0
   250                           
   251                           
   252                           ; 4 bytes @ 0x0
   253     0070                     	ds	2
   254     0072                     ??__Umul8_16:
   255                           
   256                           ; 1 bytes @ 0x2
   257     0072                     	ds	2
   258     0074                     ??___xxtofl:
   259     0074                     __Umul8_16@product:	
   260                           ; 1 bytes @ 0x4
   261                           
   262                           
   263                           ; 2 bytes @ 0x4
   264     0074                     	ds	2
   265     0076                     __Umul8_16@word_mpld:
   266                           
   267                           ; 2 bytes @ 0x6
   268     0076                     	ds	2
   269     0078                     __Umul8_16@multiplier:
   270     0078                     ___xxtofl@sign:	
   271                           ; 1 bytes @ 0x8
   272                           
   273                           
   274                           ; 1 bytes @ 0x8
   275     0078                     	ds	1
   276     0079                     ??___flmul:
   277     0079                     ___xxtofl@exp:	
   278                           ; 1 bytes @ 0x9
   279                           
   280                           
   281                           ; 1 bytes @ 0x9
   282     0079                     	ds	1
   283     007A                     ___xxtofl@arg:
   284                           
   285                           ; 4 bytes @ 0xA
   286     007A                     	ds	4
   287     007E                     ??___set_pwm_freq:
   288                           
   289                           	psect	cstackBANK0
   290     0020                     __pcstackBANK0:	
   291                           ; 1 bytes @ 0xE
   292                           
   293     0020                     ?___flmul:
   294     0020                     ___flmul@b:	
   295                           ; 4 bytes @ 0x0
   296                           
   297                           
   298                           ; 4 bytes @ 0x0
   299     0020                     	ds	4
   300     0024                     ___flmul@a:
   301                           
   302                           ; 4 bytes @ 0x4
   303     0024                     	ds	4
   304     0028                     ___flmul@sign:
   305                           
   306                           ; 1 bytes @ 0x8
   307     0028                     	ds	1
   308     0029                     ___flmul@grs:
   309                           
   310                           ; 4 bytes @ 0x9
   311     0029                     	ds	4
   312     002D                     ___flmul@aexp:
   313                           
   314                           ; 1 bytes @ 0xD
   315     002D                     	ds	1
   316     002E                     ___flmul@bexp:
   317                           
   318                           ; 1 bytes @ 0xE
   319     002E                     	ds	1
   320     002F                     ___flmul@prod:
   321                           
   322                           ; 4 bytes @ 0xF
   323     002F                     	ds	4
   324     0033                     ___flmul@temp:
   325                           
   326                           ; 2 bytes @ 0x13
   327     0033                     	ds	2
   328     0035                     ?___fldiv:
   329     0035                     ___fldiv@a:	
   330                           ; 4 bytes @ 0x15
   331                           
   332                           
   333                           ; 4 bytes @ 0x15
   334     0035                     	ds	4
   335     0039                     ___fldiv@b:
   336                           
   337                           ; 4 bytes @ 0x19
   338     0039                     	ds	4
   339     003D                     ??___fldiv:
   340                           
   341                           ; 1 bytes @ 0x1D
   342     003D                     	ds	5
   343     0042                     ___fldiv@rem:
   344                           
   345                           ; 4 bytes @ 0x22
   346     0042                     	ds	4
   347     0046                     ___fldiv@sign:
   348                           
   349                           ; 1 bytes @ 0x26
   350     0046                     	ds	1
   351     0047                     ___fldiv@new_exp:
   352                           
   353                           ; 2 bytes @ 0x27
   354     0047                     	ds	2
   355     0049                     ___fldiv@grs:
   356                           
   357                           ; 4 bytes @ 0x29
   358     0049                     	ds	4
   359     004D                     ___fldiv@bexp:
   360                           
   361                           ; 1 bytes @ 0x2D
   362     004D                     	ds	1
   363     004E                     ___fldiv@aexp:
   364                           
   365                           ; 1 bytes @ 0x2E
   366     004E                     	ds	1
   367     004F                     ?___fladd:
   368     004F                     ___fladd@b:	
   369                           ; 4 bytes @ 0x2F
   370                           
   371                           
   372                           ; 4 bytes @ 0x2F
   373     004F                     	ds	4
   374     0053                     ___fladd@a:
   375                           
   376                           ; 4 bytes @ 0x33
   377     0053                     	ds	4
   378     0057                     ??___fladd:
   379                           
   380                           ; 1 bytes @ 0x37
   381     0057                     	ds	8
   382     005F                     ___fladd@signs:
   383                           
   384                           ; 1 bytes @ 0x3F
   385     005F                     	ds	1
   386     0060                     ___fladd@aexp:
   387                           
   388                           ; 1 bytes @ 0x40
   389     0060                     	ds	1
   390     0061                     ___fladd@bexp:
   391                           
   392                           ; 1 bytes @ 0x41
   393     0061                     	ds	1
   394     0062                     ___fladd@grs:
   395                           
   396                           ; 1 bytes @ 0x42
   397     0062                     	ds	1
   398     0063                     ?___fltol:
   399     0063                     ___fltol@f1:	
   400                           ; 4 bytes @ 0x43
   401                           
   402                           
   403                           ; 4 bytes @ 0x43
   404     0063                     	ds	4
   405     0067                     ??___fltol:
   406                           
   407                           ; 1 bytes @ 0x47
   408     0067                     	ds	4
   409     006B                     ___fltol@sign1:
   410                           
   411                           ; 1 bytes @ 0x4B
   412     006B                     	ds	1
   413     006C                     ___fltol@exp1:
   414                           
   415                           ; 1 bytes @ 0x4C
   416     006C                     	ds	1
   417     006D                     ?___set_pwm_freq:
   418     006D                     ?___set_duty_cycle:	
   419                           ; 1 bytes @ 0x4D
   420                           
   421     006D                     ___set_pwm_freq@f:	
   422                           ; 1 bytes @ 0x4D
   423                           
   424     006D                     ___set_duty_cycle@duty_cycle:	
   425                           ; 2 bytes @ 0x4D
   426                           
   427                           
   428                           ; 2 bytes @ 0x4D
   429     006D                     	ds	2
   430                           
   431                           	psect	maintext
   432     0004                     __pmaintext:	
   433 ;;
   434 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   435 ;;
   436 ;; *************** function _main *****************
   437 ;; Defined at:
   438 ;;		line 78 in file "main.c"
   439 ;; Parameters:    Size  Location     Type
   440 ;;		None
   441 ;; Auto vars:     Size  Location     Type
   442 ;;		None
   443 ;; Return value:  Size  Location     Type
   444 ;;                  1    wreg      void 
   445 ;; Registers used:
   446 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   447 ;; Tracked objects:
   448 ;;		On entry : B00/0
   449 ;;		On exit  : 0/0
   450 ;;		Unchanged: 0/0
   451 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   452 ;;      Params:         0       0       0       0       0
   453 ;;      Locals:         0       0       0       0       0
   454 ;;      Temps:          0       0       2       0       0
   455 ;;      Totals:         0       0       2       0       0
   456 ;;Total ram usage:        2 bytes
   457 ;; Hardware stack levels required when called: 3
   458 ;; This function calls:
   459 ;;		___init_pwm
   460 ;;		___set_duty_cycle
   461 ;;		___set_pwm_freq
   462 ;; This function is called by:
   463 ;;		Startup code after reset
   464 ;; This function uses a non-reentrant model
   465 ;;
   466                           
   467     0004                     _main:	
   468                           ;psect for function _main
   469                           
   470     0004                     l1797:	
   471                           ;incstack = 0
   472                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   473                           
   474                           
   475                           ;main.c: 79:     __set_pwm_freq(2000);
   476     0004  30D0               	movlw	208
   477     0005  1283               	bcf	3,5	;RP0=0, select bank0
   478     0006  1303               	bcf	3,6	;RP1=0, select bank0
   479     0007  00ED               	movwf	___set_pwm_freq@f
   480     0008  3007               	movlw	7
   481     0009  00EE               	movwf	___set_pwm_freq@f+1
   482     000A  120A  158A  2629  120A  118A  	fcall	___set_pwm_freq
   483     000F                     l1799:
   484                           
   485                           ;main.c: 80:     __init_pwm();
   486     000F  120A  158A  24C3  120A  118A  	fcall	___init_pwm
   487     0014                     l1801:
   488                           
   489                           ;main.c: 81:     __set_duty_cycle(0);
   490     0014  3000               	movlw	0
   491     0015  1283               	bcf	3,5	;RP0=0, select bank0
   492     0016  1303               	bcf	3,6	;RP1=0, select bank0
   493     0017  00ED               	movwf	___set_duty_cycle@duty_cycle
   494     0018  00EE               	movwf	___set_duty_cycle@duty_cycle+1
   495     0019  120A  158A  26EE  120A  118A  	fcall	___set_duty_cycle
   496     001E                     l1803:
   497                           
   498                           ;main.c: 86:         for(counter = 0; counter < 100; counter++) {
   499     001E  1683               	bsf	3,5	;RP0=1, select bank1
   500     001F  1303               	bcf	3,6	;RP1=0, select bank1
   501     0020  01B2               	clrf	_counter^(0+128)
   502     0021  01B3               	clrf	(_counter+1)^(0+128)
   503     0022                     l1809:
   504                           
   505                           ;main.c: 87:             __set_duty_cycle(counter);
   506     0022  1683               	bsf	3,5	;RP0=1, select bank1
   507     0023  1303               	bcf	3,6	;RP1=0, select bank1
   508     0024  0833               	movf	(_counter+1)^(0+128),w
   509     0025  1283               	bcf	3,5	;RP0=0, select bank0
   510     0026  1303               	bcf	3,6	;RP1=0, select bank0
   511     0027  00EE               	movwf	___set_duty_cycle@duty_cycle+1
   512     0028  1683               	bsf	3,5	;RP0=1, select bank1
   513     0029  1303               	bcf	3,6	;RP1=0, select bank1
   514     002A  0832               	movf	_counter^(0+128),w
   515     002B  1283               	bcf	3,5	;RP0=0, select bank0
   516     002C  1303               	bcf	3,6	;RP1=0, select bank0
   517     002D  00ED               	movwf	___set_duty_cycle@duty_cycle
   518     002E  120A  158A  26EE  120A  118A  	fcall	___set_duty_cycle
   519     0033                     l1811:
   520                           
   521                           ;main.c: 88:             _delay((unsigned long)((10)*(16000000/4000.0)));
   522     0033  3034               	movlw	52
   523     0034  1683               	bsf	3,5	;RP0=1, select bank1
   524     0035  1303               	bcf	3,6	;RP1=0, select bank1
   525     0036  00AD               	movwf	(??_main^(0+128)+1)
   526     0037  30F1               	movlw	241
   527     0038  00AC               	movwf	??_main^(0+128)
   528     0039                     u2837:
   529     0039  0BAC               	decfsz	??_main^(0+128),f
   530     003A  2839               	goto	u2837
   531     003B  0BAD               	decfsz	(??_main^(0+128)+1),f
   532     003C  2839               	goto	u2837
   533     003D                     l1813:
   534                           
   535                           ;main.c: 89:         }
   536     003D  3001               	movlw	1
   537     003E  1683               	bsf	3,5	;RP0=1, select bank1
   538     003F  1303               	bcf	3,6	;RP1=0, select bank1
   539     0040  07B2               	addwf	_counter^(0+128),f
   540     0041  1803               	skipnc
   541     0042  0AB3               	incf	(_counter+1)^(0+128),f
   542     0043  3000               	movlw	0
   543     0044  07B3               	addwf	(_counter+1)^(0+128),f
   544     0045                     l1815:
   545     0045  0833               	movf	(_counter+1)^(0+128),w
   546     0046  3A80               	xorlw	128
   547     0047  00FF               	movwf	btemp+1
   548     0048  3080               	movlw	128
   549     0049  027F               	subwf	btemp+1,w
   550     004A  1D03               	skipz
   551     004B  284E               	goto	u2815
   552     004C  3064               	movlw	100
   553     004D  0232               	subwf	_counter^(0+128),w
   554     004E                     u2815:
   555     004E  1C03               	skipc
   556     004F  2851               	goto	u2811
   557     0050  2852               	goto	u2810
   558     0051                     u2811:
   559     0051  2822               	goto	l1809
   560     0052                     u2810:
   561     0052                     l1817:
   562                           
   563                           ;main.c: 90:         for(counter = 100; counter > 0; counter--) {
   564     0052  3064               	movlw	100
   565     0053  1683               	bsf	3,5	;RP0=1, select bank1
   566     0054  1303               	bcf	3,6	;RP1=0, select bank1
   567     0055  00B2               	movwf	_counter^(0+128)
   568     0056  3000               	movlw	0
   569     0057  00B3               	movwf	(_counter^(0+128)+1)
   570     0058                     l1823:
   571                           
   572                           ;main.c: 91:             __set_duty_cycle(counter);
   573     0058  1683               	bsf	3,5	;RP0=1, select bank1
   574     0059  1303               	bcf	3,6	;RP1=0, select bank1
   575     005A  0833               	movf	(_counter+1)^(0+128),w
   576     005B  1283               	bcf	3,5	;RP0=0, select bank0
   577     005C  1303               	bcf	3,6	;RP1=0, select bank0
   578     005D  00EE               	movwf	___set_duty_cycle@duty_cycle+1
   579     005E  1683               	bsf	3,5	;RP0=1, select bank1
   580     005F  1303               	bcf	3,6	;RP1=0, select bank1
   581     0060  0832               	movf	_counter^(0+128),w
   582     0061  1283               	bcf	3,5	;RP0=0, select bank0
   583     0062  1303               	bcf	3,6	;RP1=0, select bank0
   584     0063  00ED               	movwf	___set_duty_cycle@duty_cycle
   585     0064  120A  158A  26EE  120A  118A  	fcall	___set_duty_cycle
   586     0069                     l1825:
   587                           
   588                           ;main.c: 92:             _delay((unsigned long)((10)*(16000000/4000.0)));
   589     0069  3034               	movlw	52
   590     006A  1683               	bsf	3,5	;RP0=1, select bank1
   591     006B  1303               	bcf	3,6	;RP1=0, select bank1
   592     006C  00AD               	movwf	(??_main^(0+128)+1)
   593     006D  30F1               	movlw	241
   594     006E  00AC               	movwf	??_main^(0+128)
   595     006F                     u2847:
   596     006F  0BAC               	decfsz	??_main^(0+128),f
   597     0070  286F               	goto	u2847
   598     0071  0BAD               	decfsz	(??_main^(0+128)+1),f
   599     0072  286F               	goto	u2847
   600     0073                     l1827:
   601                           
   602                           ;main.c: 93:         }
   603     0073  30FF               	movlw	255
   604     0074  1683               	bsf	3,5	;RP0=1, select bank1
   605     0075  1303               	bcf	3,6	;RP1=0, select bank1
   606     0076  07B2               	addwf	_counter^(0+128),f
   607     0077  1803               	skipnc
   608     0078  0AB3               	incf	(_counter+1)^(0+128),f
   609     0079  30FF               	movlw	255
   610     007A  07B3               	addwf	(_counter+1)^(0+128),f
   611     007B                     l1829:
   612     007B  0833               	movf	(_counter+1)^(0+128),w
   613     007C  3A80               	xorlw	128
   614     007D  00FF               	movwf	btemp+1
   615     007E  3080               	movlw	128
   616     007F  027F               	subwf	btemp+1,w
   617     0080  1D03               	skipz
   618     0081  2884               	goto	u2825
   619     0082  3001               	movlw	1
   620     0083  0232               	subwf	_counter^(0+128),w
   621     0084                     u2825:
   622     0084  1803               	skipnc
   623     0085  2887               	goto	u2821
   624     0086  2888               	goto	u2820
   625     0087                     u2821:
   626     0087  2858               	goto	l1823
   627     0088                     u2820:
   628     0088  281E               	goto	l1803
   629     0089  120A  118A  2800   	ljmp	start
   630     008C                     __end_of_main:
   631                           
   632                           	psect	text1
   633     0E29                     __ptext1:	
   634 ;; *************** function ___set_pwm_freq *****************
   635 ;; Defined at:
   636 ;;		line 31 in file "main.c"
   637 ;; Parameters:    Size  Location     Type
   638 ;;  f               2   77[BANK0 ] int 
   639 ;; Auto vars:     Size  Location     Type
   640 ;;  PR2_value       2    0[BANK1 ] int 
   641 ;; Return value:  Size  Location     Type
   642 ;;                  1    wreg      void 
   643 ;; Registers used:
   644 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   645 ;; Tracked objects:
   646 ;;		On entry : 0/0
   647 ;;		On exit  : 0/0
   648 ;;		Unchanged: 0/0
   649 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   650 ;;      Params:         0       2       0       0       0
   651 ;;      Locals:         0       0       2       0       0
   652 ;;      Temps:          0       0       0       0       0
   653 ;;      Totals:         0       2       2       0       0
   654 ;;Total ram usage:        4 bytes
   655 ;; Hardware stack levels used: 1
   656 ;; Hardware stack levels required when called: 2
   657 ;; This function calls:
   658 ;;		___fladd
   659 ;;		___fldiv
   660 ;;		___flmul
   661 ;;		___fltol
   662 ;;		___xxtofl
   663 ;; This function is called by:
   664 ;;		_main
   665 ;; This function uses a non-reentrant model
   666 ;;
   667                           
   668     0E29                     ___set_pwm_freq:	
   669                           ;psect for function ___set_pwm_freq
   670                           
   671     0E29                     l1777:	
   672                           ;incstack = 0
   673                           ; Regs used in ___set_pwm_freq: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   674                           
   675                           
   676                           ;main.c: 32:     PWM_FREQ = f;
   677     0E29  1283               	bcf	3,5	;RP0=0, select bank0
   678     0E2A  1303               	bcf	3,6	;RP1=0, select bank0
   679     0E2B  086D               	movf	___set_pwm_freq@f,w
   680     0E2C  00F0               	movwf	___xxtofl@val
   681     0E2D  086E               	movf	___set_pwm_freq@f+1,w
   682     0E2E  00F1               	movwf	___xxtofl@val+1
   683     0E2F  3000               	movlw	0
   684     0E30  1BF1               	btfsc	___xxtofl@val+1,7
   685     0E31  30FF               	movlw	255
   686     0E32  00F2               	movwf	___xxtofl@val+2
   687     0E33  00F3               	movwf	___xxtofl@val+3
   688     0E34  3001               	movlw	1
   689     0E35  120A  158A  2571  120A  158A  	fcall	___xxtofl
   690     0E3A  0873               	movf	?___xxtofl+3,w
   691     0E3B  1683               	bsf	3,5	;RP0=1, select bank1
   692     0E3C  1303               	bcf	3,6	;RP1=0, select bank1
   693     0E3D  00B7               	movwf	(_PWM_FREQ+3)^(0+128)
   694     0E3E  0872               	movf	?___xxtofl+2,w
   695     0E3F  00B6               	movwf	(_PWM_FREQ+2)^(0+128)
   696     0E40  0871               	movf	?___xxtofl+1,w
   697     0E41  00B5               	movwf	(_PWM_FREQ+1)^(0+128)
   698     0E42  0870               	movf	?___xxtofl,w
   699     0E43  00B4               	movwf	_PWM_FREQ^(0+128)
   700     0E44                     l1779:
   701                           
   702                           ;main.c: 33:     PWM_PERIOD = 1 / PWM_FREQ;
   703     0E44  0837               	movf	(_PWM_FREQ+3)^(0+128),w
   704     0E45  1283               	bcf	3,5	;RP0=0, select bank0
   705     0E46  1303               	bcf	3,6	;RP1=0, select bank0
   706     0E47  00B8               	movwf	___fldiv@a+3
   707     0E48  1683               	bsf	3,5	;RP0=1, select bank1
   708     0E49  1303               	bcf	3,6	;RP1=0, select bank1
   709     0E4A  0836               	movf	(_PWM_FREQ+2)^(0+128),w
   710     0E4B  1283               	bcf	3,5	;RP0=0, select bank0
   711     0E4C  1303               	bcf	3,6	;RP1=0, select bank0
   712     0E4D  00B7               	movwf	___fldiv@a+2
   713     0E4E  1683               	bsf	3,5	;RP0=1, select bank1
   714     0E4F  1303               	bcf	3,6	;RP1=0, select bank1
   715     0E50  0835               	movf	(_PWM_FREQ+1)^(0+128),w
   716     0E51  1283               	bcf	3,5	;RP0=0, select bank0
   717     0E52  1303               	bcf	3,6	;RP1=0, select bank0
   718     0E53  00B6               	movwf	___fldiv@a+1
   719     0E54  1683               	bsf	3,5	;RP0=1, select bank1
   720     0E55  1303               	bcf	3,6	;RP1=0, select bank1
   721     0E56  0834               	movf	_PWM_FREQ^(0+128),w
   722     0E57  1283               	bcf	3,5	;RP0=0, select bank0
   723     0E58  1303               	bcf	3,6	;RP1=0, select bank0
   724     0E59  00B5               	movwf	___fldiv@a
   725     0E5A  303F               	movlw	63
